info face="FOT-ƒnƒ~ƒ“ƒO Std B" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,2,2,0 spacing=1,1 outline=0
common lineHeight=33 base=25 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=20605 x=1999  y=1474  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20608 x=1024  y=1503  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20613 x=1049  y=1503  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20621 x=1074  y=1502  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20632 x=1124  y=1502  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20633 x=1149  y=1502  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20634 x=1174  y=1501  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20652 x=1199  y=1501  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20653 x=1224  y=1501  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20658 x=1249  y=1501  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20659 x=1274  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20660 x=1299  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20661 x=1324  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20663 x=1349  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20670 x=1374  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20674 x=1399  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20677 x=1424  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20681 x=1449  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20682 x=1474  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20685 x=1499  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20687 x=1524  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20689 x=1549  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20693 x=1574  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20694 x=1599  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20698 x=1624  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20702 x=1649  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20707 x=1674  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20709 x=1699  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20711 x=1724  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20717 x=1749  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20718 x=1774  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20725 x=1799  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20729 x=1824  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20731 x=1849  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20736 x=1874  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20737 x=1899  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20738 x=1924  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20740 x=1949  y=1500  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20745 x=1974  y=1499  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20754 x=1999  y=1499  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20756 x=1024  y=1528  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20757 x=1049  y=1528  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20758 x=1074  y=1527  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20760 x=1099  y=1527  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20762 x=1124  y=1527  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20767 x=1149  y=1527  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20769 x=1174  y=1526  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20778 x=1199  y=1526  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20786 x=1224  y=1526  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20791 x=1249  y=1526  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20794 x=1274  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20795 x=1299  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20796 x=1324  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20805 x=1474  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20807 x=1524  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20808 x=1549  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20809 x=1574  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20811 x=1599  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20812 x=1624  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20813 x=1649  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20820 x=1749  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20826 x=1774  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20828 x=1799  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20834 x=1824  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20840 x=1874  y=1525  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20854 x=1099  y=1552  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20856 x=1149  y=1552  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20860 x=1174  y=1551  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20864 x=1199  y=1551  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20873 x=1299  y=1550  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20883 x=1499  y=1550  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20896 x=1802  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=20908 x=1849  y=1550  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20912 x=1874  y=1550  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20915 x=1949  y=1550  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20918 x=1024  y=1578  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20919 x=1049  y=1578  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20932 x=1099  y=1577  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20937 x=1174  y=1576  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20940 x=1224  y=1576  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20941 x=1249  y=1576  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20950 x=1274  y=1575  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20955 x=1299  y=1575  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20956 x=1324  y=1575  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20966 x=1424  y=1575  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20973 x=1524  y=1575  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20977 x=1574  y=1575  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21048 x=1324  y=1600  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21067 x=1524  y=1600  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21069 x=1574  y=1600  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21071 x=1599  y=1600  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21098 x=1824  y=1600  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21128 x=1124  y=1627  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21162 x=1399  y=1625  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21165 x=1474  y=1625  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21173 x=1549  y=1625  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21193 x=1749  y=1625  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21209 x=1899  y=1625  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21213 x=1924  y=1625  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21215 x=1362  y=1024  width=24    height=25    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21218 x=1999  y=1624  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21223 x=1099  y=1652  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21240 x=1199  y=1651  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21249 x=1324  y=1650  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21253 x=1374  y=1650  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21263 x=1474  y=1650  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21304 x=1074  y=2027  width=24    height=20    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=1 
char id=21313 x=1999  y=1649  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21317 x=1049  y=1678  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21318 x=1074  y=1677  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21320 x=1124  y=1677  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21321 x=1149  y=1677  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21322 x=1174  y=1676  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21329 x=1224  y=1676  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21330 x=1249  y=1676  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21331 x=1274  y=1675  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21332 x=1299  y=1675  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21336 x=1349  y=1675  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21338 x=1374  y=1675  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21342 x=1424  y=1675  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21350 x=1474  y=1675  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21361 x=1599  y=1675  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21365 x=1674  y=1675  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21367 x=1699  y=1675  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21427 x=1149  y=1702  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21435 x=1199  y=1701  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21442 x=1224  y=1701  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21443 x=1249  y=1701  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21448 x=1902  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=21449 x=1877  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=21450 x=1852  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=21451 x=1349  y=1700  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21452 x=1827  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=21454 x=1424  y=1700  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21460 x=1449  y=1700  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21465 x=1524  y=1700  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21467 x=1549  y=1700  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21471 x=1574  y=1700  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21473 x=1599  y=1700  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21474 x=1624  y=1700  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21476 x=1674  y=1700  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21482 x=1702  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=21487 x=1627  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=21490 x=1974  y=1699  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21491 x=1999  y=1699  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21507 x=1149  y=1727  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21508 x=1174  y=1726  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21512 x=1199  y=1726  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21519 x=1374  y=1725  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21533 x=1474  y=1725  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=21536 x=1524  y=1725  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
